total_length,num_points,sharp_turns,intersections,bounding_box_area,compactness,start_end_distance,angular_variance,label
0.10425877539730678,373,4,440,0.0008154874000000077,0.007821762694721556,0.0020838665984164754,381.89661558030394,1
0.22024765298517496,328,18,425,0.0016199732999997488,0.007355235245611405,0.0025058731013381337,968.7495279893922,5
0.11393790193497108,328,1,395,0.00091690389999984,0.008047400245470149,0.00021213203435999173,169.14281852464825,1
0.20813555283158383,318,2,401,0.0010034448000000782,0.004821111945310138,0.0038934432062085003,264.93934609353965,4
0.06996577809426158,336,2,579,9.159359999995067e-05,0.001309120008306789,0.0004704253394606003,180.0604687278074,2
0.040881300396788896,151,4,194,7.569450000001605e-05,0.0018515678137763355,0.00021213203435798203,525.0822175397852,1
0.09289938099397996,330,1,379,0.0002684528000000909,0.0028897157023843583,0.00019697715604072958,146.4636975012217,1
0.12125776327594708,326,0,347,0.0009698655999999064,0.007998379434006027,0.0005000999899900998,81.80028524052427,1
0.2333220544555259,331,3,414,0.001974791099999825,0.008463799552117542,0.0005080354318272472,187.92932255992292,1
0.0894822974264712,338,7,403,0.00028197299999983355,0.0031511595936786776,0.0028842503358702705,512.3966904966869,2
0.05993304849373419,150,0,190,8.327589999991673e-05,0.0013894821320264222,6.403124237467862e-05,98.29337617088464,1
0.06041952864364515,129,2,156,7.037939999998478e-05,0.001164845234312949,9.219544457136528e-05,441.34668845408294,1
0.13836378516538905,316,1,315,0.0013793768999997937,0.009969204718929859,0.00030083217913745114,84.31295135011086,3
0.0883003594516022,342,3,711,5.918360000000412e-05,0.0006702532171734012,0.0015601281998581962,246.92450402783422,4
0.12773019399631869,337,8,403,0.00043878359999999504,0.0034352378734556783,0.0008335466393671426,677.9804129357834,3
0.23695070164632964,324,2,345,0.004442780400000457,0.018749809007241127,0.0296071900051403,265.189256752122,1
0.2390937754556231,372,13,1342,0.0016414472000001595,0.006865286211956696,0.030782624969283013,657.7005600876429,2
0.13089101849030102,329,1,349,0.0008989253000001177,0.006867738599396167,9.000000000014552e-05,108.5116669304578,4
0.17552933716179708,426,13,3321,8.950000000000716e-05,0.0005098862756913908,3.162277659823969e-05,531.6752681125945,2
0.15249467322589927,327,3,415,0.0004575321000003143,0.0030003152918170804,0.0002580697580064648,251.83586490047102,1
0.23887358643800974,351,1,419,0.0022469931999996415,0.009406620604253206,9.000000000014552e-05,163.266257219907,4
0.20770373778547171,330,13,3985,4.6066499999995775e-05,0.0002217894607538353,0.0001615549442072593,801.8094300861675,3
0.14392563525571334,392,4,417,0.0008387357999999304,0.005827563647780638,0.0002828427124789841,353.51660744708886,1
0.2238967884896586,343,33,5654,4.5779999999947476e-05,0.00020446921239364706,0.00013038404810293168,1446.7284444219647,5
0.1207177788732741,327,7,460,0.00025967280000007125,0.0021510733748064397,6.403124237467862e-05,569.256492679343,1
0.19924619112859912,331,1,407,0.002228957299999873,0.01118695061307968,0.00020124611797530645,122.36128528806506,1
0.15860992398674714,321,1,422,0.0008939590000001017,0.0056362110108242516,3.000000000952241e-05,148.15929752822257,4
0.1367344232307645,320,5,443,0.0007491983999999387,0.005479223024443,0.0002499999999940883,410.5244077416901,3
0.15201879628929688,313,2,425,0.0007051915000000995,0.004638844124631117,0.0001749285568436109,271.65610858999446,2
0.1578413693610205,318,13,3431,0.0004946923999999818,0.0031341111775868053,0.002680018656656614,719.1253697127503,2
0.19780106060993635,315,5,462,0.0009243767999994509,0.004673265133913118,0.0036780021750995196,432.74998863000434,5
0.059499580785660124,286,4,321,0.00015359399999988584,0.0025814299524762906,6.403124237467862e-05,395.8862828263003,1
0.16958641605068925,307,4,385,0.0009832500000002146,0.005797929002204528,0.0010609901036319495,405.00463298186395,4
0.15582658939246496,315,8,448,0.0008972200000005245,0.005757810675948156,0.0003101612483915433,538.4396237028068,3
0.12213411712158206,386,10,2003,0.00026824140000007626,0.0021962855778704924,0.00413879209431631,496.35312788898113,1
0.21809082375903782,323,5,536,0.0009736595000002479,0.004464467982733725,3.605551275228957e-05,434.9312970521868,2
0.08998656504907557,381,15,451,0.0007263168000000396,0.00807139154165882,0.001575626859383405,774.8940423428846,1
0.09022764152686005,378,4,448,0.0007214194000000642,0.007995547570478203,0.0013409325113507798,324.06155385806204,1
0.056363899314597454,289,1,306,0.0006814367999997831,0.012089951339177497,0.026989414591647384,277.8234338713251,1
0.20503941697375083,352,19,516,0.0006775596000003534,0.0033045333916799746,0.0006800000000026785,910.1010326990519,3
0.16792206536955018,362,4,570,0.0006891252000000925,0.004103839471504343,0.0001486606874754435,387.24138349930234,1
0.14336598772972037,312,1,391,0.0014603651999998207,0.010186273767756987,0.00110675200474218,144.6913244831229,1
0.18498178284664557,320,20,4501,0.0006275639999998426,0.0033925719081219397,0.0015652475842490648,721.794727349456,1
0.14443920730852153,343,14,580,0.0007369751999998455,0.005102320995335218,0.0010761505470909668,776.3181839819558,2
0.19853695113250813,316,7,451,0.0010366244999994777,0.005221317714844984,0.0002973213749403718,355.50795568424314,4
0.10484833467386356,353,7,388,0.0013500719999997727,0.012876427691476884,0.04505590416359949,406.7350828847872,1
0.08655734206727853,387,6,413,0.0006517056000002564,0.007529177588351829,0.00019697715603495802,391.85156657410664,1
0.15959003921856185,313,2,640,0.00028222000000002463,0.001768406107185164,0.0031785531299613015,254.98711482483472,2
0.14929888901651397,328,11,345,0.0014940810000000537,0.010007314922717163,0.00030083217912894823,638.1976700588999,3
0.1988277891353764,317,6,402,0.0010909457999999737,0.005486887948329891,0.002687042984391321,319.71786666392285,4
0.14108314306835543,365,7,455,0.0009959144000002262,0.007059060199117489,0.006846787567908982,475.6787561701891,2
0.13763892225642005,333,6,356,0.0014891239999998964,0.010819061756569643,0.000278926513618493,395.3184317385999,3
0.14690946054109857,332,14,3110,0.0003263511999999476,0.002221444410713423,0.001561601741804433,598.2305703408939,2
0.12897630041080715,341,5,348,0.0014849444999999403,0.011513312874304729,0.0013756816492204926,368.78910262775395,3
0.2002358790066665,321,6,442,0.0011177396999998606,0.005582114981314849,0.0038210208060159186,362.0822596715456,4
0.146016413945479,323,8,326,0.0015081030000000484,0.010328311449719331,0.0002844292530634093,571.6819787270116,3
0.13560320059873274,313,3,369,0.0009708108000001787,0.007159202701069958,0.0009296235797306714,265.54615218387306,4
0.0984748707330608,225,5,294,0.000480844100000065,0.004882911715654906,0.00016124515496251056,562.8902943345267,1
0.08437280115251036,301,0,300,0.0016293731999998111,0.01931159304589868,0.0760010855185583,119.88022296584565,1
0.046013249652436077,218,1,233,0.00014544790000001873,0.003161000387902798,0.00027856776555430725,132.58963347880396,1
0.13937327334530544,344,2,406,0.0014380339999999076,0.010317860558796622,0.00024186773244288455,215.26325619917523,1
0.12957189148041595,315,2,400,0.0006809333999999781,0.005255255535903767,0.0003535533905999862,238.1581551623174,1
0.12437730425033892,328,6,347,0.001026987499999755,0.008257032954603182,0.0011887808881352363,533.1482342574702,3
0.1174726389959053,314,2,363,0.0007162535999996716,0.006097195109617293,0.0007917701686695158,254.8246022325514,2
0.09898629841685735,333,1,412,0.0006248572000003739,0.006312562546474218,0.000205182845291704,199.96549320017905,1
0.18025478005582407,328,2,331,0.0017658375000003655,0.009796342152221948,6.708203932722059e-05,302.92450031494536,5
0.07876798897797171,363,1,403,0.0002565971999998795,0.0032576329969734225,0.0009493682109753606,127.2566362887932,2
0.10809511346661045,366,4,381,0.0010151152000000033,0.009390944395590673,0.0015516765126710344,325.07852138598787,2
0.09802376384321254,318,4,374,0.0010093895999996223,0.010297396880353676,8.602325267212556e-05,313.25007366649754,1
0.10611534260025164,341,1,452,0.00024956100000017356,0.0023517899851701724,0.0010200490184411506,168.08975828601518,2
0.1082875210948475,361,6,370,0.0010183829999997718,0.009404435429893944,0.0015791770008463373,484.76580657421295,3
0.13741059103533387,325,13,2273,0.00013835920000003306,0.0010069034632450948,0.0014534441853734925,674.7548913724493,2
